# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------

# domain specific synonyms
adaptor,adapter
analogue,analog
anaemia,anemia
neurone,neuron
promotor,promoter
haeme,heme
haemoglobin,hemoglobin
homologue,homolog
mammal,mammalia
tumour,tumor
rifampicin,rifampin
ratus,rattus
vesicule,vesicle
precurser,precursor
mitochondrial,mitochondrion
oestrogen,estrogen
erythropoeitin,erythropoietin
arteriosclerosis,atherosclerosis
aluminum,aluminium
one,1
i,1
two,2
ii,2
three,3
iii,3
four,4
iv,4
five,5
v,5
six,6
vi,6
seven,7
vii,7
eight,8
viii,8
nice,9
ix,9
ten,10
x,10
